relative_path,size_bytes,sha256
remaining/page-01/9611685C-7C09-4B26-A6FE-46CF9CA1EA09.png,255360,f65db4b89dc737bc77df6b792b155632764c7a02af3a6053439e6fe00e992ac1
remaining/page-01/AED77004-C4C3-472C-8479-B830B9221FA7.png,459279,23fc3b3034c788cb6689e1f891d6ac615fdb871db29663a8c9d19fb1033341d7
remaining/page-01/B5349AC7-BFEC-44F4-BB92-AFD8D76922C6.png,214712,4ef273721befe9f8390f45d05ed129a97b5dcacac2691f1e0be46713f0398704
remaining/page-01/C60614E4-A72F-40CF-9E18-64269AEDF472.png,214712,4ef273721befe9f8390f45d05ed129a97b5dcacac2691f1e0be46713f0398704
remaining/page-01/C9497DE9-3CAF-407F-BBBB-7276BCC532DB.png,809510,9e01ed7b0619d175197c5ba1e838ab6c45827c95896ff168a4fcc63eb04115c2
remaining/page-01/CE467B26-5C9F-45DF-A2C3-178EF325CBA1.png,277097,f096401389ebe9b2d21f1b46f5a8e3f425b002e73fa180e47ff5bdbdbd306c61
remaining/page-01/D5F68C46-3E41-4BEE-B1C2-3B8604A306E4.jpeg,302077,0b8bc342649ff1fa861c55be2ac8e88ebe81d6ead1e214d87d6f45b37b735c2a
remaining/page-01/D80B2450-757F-4CE0-A2CE-F8863AD642DD.png,295458,35b2c8c414ed5a6f928003b2cd26fa57005f7e7494218f87d9db6f914e2e635c
remaining/page-01/EA58EFEA-ABF8-40A4-A56A-A567690C2680.png,543177,79703733b2329827396ca346697a1df6589333066e9e35584681efc28f317da2
remaining/page-01/F0968031-CCC4-4991-AA4F-6759F21E9BC7.png,537242,869ef58c46d23fa74426f8c23733e8e576011748c96c39c78fec7f370e83fa27
remaining/page-01/F8106A10-BFDC-4C38-8FD7-862A72C5AF50.png,544750,920a2ccd962bb82bd70bc64fded41916626f385d6cfe28c908627b8dd8f56837
remaining/page-01/FC0A7D7F-26F7-4330-9796-51EF1398BE33.png,255360,f65db4b89dc737bc77df6b792b155632764c7a02af3a6053439e6fe00e992ac1
remaining/page-01/IMG_74C3456F-44AA-4672-8731-BC7CDA05FBAD.jpeg,305346,767bb3090386b5e634a85d7ba777ef4b982e258d9140cbfdba7ee32f8781443a
remaining/page-01/IMG_921B9B87-F4DA-4E8D-A6FF-2C87737C82E0.jpeg,343070,3877257dbbf220e7019eea857bb6ab5955967aed4ebbffa740944f612a94ab0e
remaining/page-01/IMG_99EBCC07-D7EA-456D-A82B-86BC92424B5A.jpeg,253699,e3ddd5cf35fd0d16add05888cc0e138786ce336a607a470a63b6a14f0b24a206
remaining/page-01/IMG_D4D58FB9-3BCD-4388-84FB-113E14C38FB8.jpeg,271735,89470c1179616645edd09ae38123f94ed8ce16dab4e16a7e61d462068770a2d9
remaining/page-01/Oil refining and logistics in Russia.png,2682020,0e34dcd7f6c425f9fd4d394535e5691946f9e64dfd217559fb48d05176f8f7e6
remaining/page-01/Russian oil logistics and vulnerabilities infographic.png,2490189,0af0468c9d895b9011a36d2f07581cacd3cf8790f23db6bd3ed7414009bbcf6d
remaining/page-01/Strikes on Russian fuel infrastructure map.png,2686854,61ca3a52cf749904d479bfe9ff56914f2d3656c7677dbdcfa255fd4e839cae87
remaining/page-01/cleaned automotive dashboard glass.png,1473749,cf7f7e552e81bc89200859e2b3e4ca80f639d6682b3996c8bbcf2c8fbbe17a54
remaining/page-01/enot_owner_montage.png,530712,1cb77b5737f5baa7eeb8ae4fc674d815fc9a217a7a6ccfcb3629b3221ec1b09e
remaining/page-01/karta_dvizheniya_realnaya_2026.png,197729,943cb65760d2113f4157782b6f313912baef8370f6bd484de1144ae5a8ea58a4
remaining/page-01/karta_dvizheniya_realnaya_2026.svg,49667,c84a0b6053bc38e5d679df5c2618d3ada928894c3b7bf2f3a481c9ac510f8803
remaining/page-01/karta_dvizheniya_yan_iyun_2026.png,209776,fa0589203a948dc2dcbaa25318722e69014d61e77f7cc6b16f8a7c02f84b6680
remaining/page-01/karta_dvizheniya_yan_iyun_2026.svg,6855,1da11da66762406c76f84ff37bad5a8340a04de878551783e446e396aae05edc
remaining/page-01/slide-9(2).png,103372,816b7815f118a2935c81e6e03aaca7cc3ab7bb78e028319de31aeec78bbd931e
remaining/page-01/Ведомость_талонов_ТК_ОЙЛ_АИ-95_15л.xlsx,7087,a02214764cd8426c9b271f44ad492fffe81ee935d0538eebf4305f7a4554c7a0
remaining/page-01/Здоровье — Татаринов Роман — ЭКГ 2026-07-04 в 13.08.pdf,212889,4b8d0ef00fa9e2bc4f597d1f7e6a73bb33b9ffe27fc9ff1504d9c9877b1363d0
remaining/page-01/Концепция_автоматизации_закупок_Профстрой_1С_ERP.pptx,43917,4d1e0dedf6ab89efb844195b8228cd61046ca64e80408fe5419dce7d70d4b543
remaining/page-01/Лист топливных талонов на бензин.png,1838517,ddfb85e2931db8177ca7dbf7fc96027bae63c03cbdc5fbcd71560f5f55f61861
remaining/page-01/План_15.07_на_базе_шаблона.xlsx,7816,040a2a4a6afdea34a9f949a959fca6fd3cff290bc233a9590c6cbc5358f4024a
remaining/page-01/План_факт_перевозок_14-07-2026.xlsx,7148,c94e7df1e855381cb5e58e9b196e2b1aa10e6f6531546dce4ec325e14ed25161
remaining/page-01/Планируемая_разнарядка_15-07-2026_по_шаблону.xlsx,7404,574f631848ac444c63a972450175492747c1e4058fe6065c29c2d6b3222eeb6b
remaining/page-01/Политическая картина: праздник и кризис.png,2827781,ac4d3a65676275fa60d21a644d570ef475a6ffaeaf03debbdfec1467f5bb693b
remaining/page-01/Профстрой_единый_справочник_ИТ_8_подклассов.xlsx,4491739,60fcb97a08f0a40747f3957014f1991f92aa3b95944a85c52156302f1925f838
remaining/page-01/Профстрой_единый_справочник_ОВиК_4_подкласса.xlsx,4686889,e33b494239939fd0ffb6871c69979a553c486c08b7016d22c87c488dbfce179b
remaining/page-01/Профстрой_единый_справочник_без_прочего_металла.xlsx,4675840,3316f8e0b35bfb55a04bad198f714f23b2c6ae2bb5ca30bf6a761fc3182c5609
remaining/page-01/Профстрой_единый_справочник_без_техники_транспорта_ГСМ.xlsx,1591061,8976bc98472ab8f8f2798d425f72e5310e20be6f666a47d9539f281ee05f4294
remaining/page-01/Профстрой_единый_справочник_инертные_саморезы_муфты_исправлено.xlsx,4209877,bf889180408a6391cd0a48418b9193cccb7256ca07ffe9a4b6bb39c4a16e40f5
remaining/page-01/Профстрой_единый_справочник_инструмент_8_подклассов.xlsx,4564765,748c3a3f8cf6d3bce58886729093930df48371577918447f73b56a80c4da73b3
remaining/page-01/Профстрой_единый_справочник_инструмент_лаборатория_ОВиК_исправлено.xlsx,4479036,213eb30487f1d1a181102bf997d33cf1407d77e6b725e86a4e9c8d04521533b1
remaining/page-01/Профстрой_единый_справочник_исправлены_саморезы_проходные_муфты.xlsx,4209503,9b49db0c41f64819abceed6d0bd5822ef0a555c47f4ae507c8aa6c862ba21002
remaining/page-01/Профстрой_единый_справочник_крепеж_8_подклассов.xlsx,4607760,3605e81950d3ca23f6710435e0702c1683fc609ee2c7e05ab67018273ad76e6e
remaining/page-01/Профстрой_единый_справочник_лаборатория_5_подклассов.xlsx,4618921,5f1766a7a0cbe6344912b8a625a4cb8153ee648525e43bf9d1aaf9918ab61fcd
remaining/page-01/Профстрой_единый_справочник_мебель_5_подклассов.xlsx,4648788,0cb68982fc26e941e839cfd5fcdcaf9de51f9b7012098997085678bd47b84e76
remaining/page-01/Профстрой_единый_справочник_номенклатуры_без_АХО.xlsx,3366708,bb68a53518c78915f7ac0611c28fd6a50aec975b150f194ce7fc272a43f2177f
remaining/page-01/Профстрой_единый_справочник_номенклатуры_диски_зажимы_исправлено.xlsx,2011788,951cd72c7c0a4365416b585535ceb7cda616d408a4684347bb8e288a677f8888
remaining/page-01/Профстрой_единый_справочник_номенклатуры_комплексная_чистка.xlsx,2817741,97f658ad89d945abbbcd90da89c5adfcfdf722b6776df0b5391c7c9de2cb913f
remaining/page-01/Профстрой_единый_справочник_номенклатуры_кронштейны_КР_фасады.xlsx,5450091,07d8272c5cee71d7c9e85407238e7f7b08368931b2c842a660f21921c457c79e
remaining/page-01/Профстрой_единый_справочник_номенклатуры_материалы_химия_перераспределено.xlsx,5466775,bb86b5e6196a6960253454fb8d9be59107345fc91d1ec2ae2949d431d1f9c55c
remaining/page-01/Профстрой_единый_справочник_номенклатуры_металл_ИТ_хоз.xlsx,3231747,0da5718c0e2547d702b24ab1d88630733d99aa1c262ef9c8bfc5161f8b5a92d5
remaining/page-01/Профстрой_единый_справочник_номенклатуры_метизы_клапаны_зажимы_исправлено.xlsx,3442855,9bc579590433528a96c0c6660f11e071a4185efd2fad9d9bf49bedfda1e847b5
remaining/page-01/Профстрой_единый_справочник_номенклатуры_метизы_стропы_перераспределено.xlsx,5113169,9ab0249f375cda5903631c2c84ac16be70a6c6980bc75579d3b55a87c5005985
