relative_path,size_bytes,sha256
remaining/page-03/A28-7367-2023_20250507_Postanovlenie_apelljacionnoj_instancii.pdf,348146,c573a2800e052dd2a2eb7fa1cc6a2cc2f30abdf5d7a51815393ce647b591f5f0
remaining/page-03/DCC946F2-E583-4E51-882C-B99F7BCB55B3.png,387405,7f4cf4d2b76f4ff254f97b6aea5b3a729cc8d4601a8655b44d2963ab28272f36
remaining/page-03/IMG_129F44C5-D098-4B3E-9934-4BEDC9194738.jpeg,293319,ea675371b2e12ebeae187a462ef9ea009f468326ddf10757be6fff8cbda510c9
remaining/page-03/IMG_2E25B3C4-C2A8-49B9-80E3-FE69E43473D5.jpeg,241877,a9586332fa63b5b7f03fc24e6e54bad215a3bbc5af20a37628e3679432ebda2f
remaining/page-03/IMG_5514.mp4,3984923,d47268b605ec71144c583a5d3dcfdadfb0040ede3449f3244570d638087672a0
remaining/page-03/Video by Госавтоинспекция Кировской области(1).MOV,6546267,8fc0217aad0429147180b999ff4da54864d4384bef4e58ddcf9cf0bbf1b50e06
remaining/page-03/Video by Госавтоинспекция Кировской области.MOV,6546267,8fc0217aad0429147180b999ff4da54864d4384bef4e58ddcf9cf0bbf1b50e06
remaining/page-03/cemros_rail_conditions_2025.docx,30461,a5a851a0c61f5b26ee119ec43447021c46af10cccac0208c12671d5fe66c59e2
remaining/page-03/image(23).png,1277079,af42c7e7466eff017412e462590832d4e3055d9f61557938fa76eda32fff1297
remaining/page-03/scan_20260728113952.pdf,525307,93029b73c979af7bcc057893747aa1c7b7ebc5a7275bf435cfb7499285e7c0a9
remaining/page-03/АРХИВ ПОСТАВЩИКОВ СНАБЖЕНИЯ ГК  ПРОФСТРОЙ  дубликат.xlsx,54333,992f3dfe7e5d91b305f0fe090f12a60ae4e6b64c68cd5f96dd7061563b121c7a
remaining/page-03/АРХИВ ПОСТАВЩИКОВ СНАБЖЕНИЯ ГК  ПРОФСТРОЙ  свежее.xlsx,50871,fce0cfef77377bae636dab6464f846219846751111fab1babfb3faa15c135ed5
remaining/page-03/АРХИВ ПОСТАВЩИКОВ СНАБЖЕНИЯ ГК  ПРОФСТРОЙ 1 свежее.xlsx,50843,2dde996261818f03ec2c60b0126b96ca8f79987f08e6aa2f97c2405587363c5f
remaining/page-03/АРХИВ%20ПОСТАВЩИКОВ%20СНАБЖЕНИЯ%20ГК%20ПРОФСТРОЙ%20свежее_заполненный.xlsx,65479,445b2c0e55f3b635a119f5b4f93f8bc0e6290e372c766770d042b43a4cbf337a
remaining/page-03/Анализ_поставщиков_инертных_материалов_Кировская_область_2026.xlsx,18387,17288cb08c19f34f15445dfb9b6ca7e7d3732cd2e811e6be7ae55858960a0b0f
remaining/page-03/Анализ_поставщиков_с_условиями_оплаты_2026.xlsx,72348,b3adbeddd10b8d6332ad608b76786877f8c8019b33ecf42c92ba3395d963402d
remaining/page-03/Гарантийное_письмо_ЦЕМРОС_график_разгрузки_и_отгрузки.docx,97656,c7376e43b4915925cf8f08d4c1b4e8ef05294ac9fb2d0d9cb3b2a834a9c63237
remaining/page-03/Гарантийное_письмо_ЦЕМРОС_от_Завод_ЖБИ_Профстрой.docx,98599,7e9d8a810f1ad9f1f8abcd3aa50d96e9efe65e911826832b4a9101d4edf548ad
remaining/page-03/Гарантийное_письмо_ЦЕМРОС_от_Завод_ЖБИ_Профстрой_ИНН.docx,98628,9863ec09e79d4fabaea1d9ac242b1038c6025e370a38b4774ee8a3fede51faeb
remaining/page-03/Гарантийное_письмо_ЦЕМРОС_от_Завод_ЖБИ_Профстрой_с_реквизитами.docx,98847,b509a8e6c2920e19c5451c08ada34f276665e3ce543f5e33cce8aee079d827f7
remaining/page-03/ДОПОЛНЕННЫЙ АРХИВ ПОСТАВЩИКОВ СНАБЖЕНИЯ ГК  ПРОФСТРОЙ  1разное.xlsx,22500,3e5ea0d65086b16617b6c8679c42a20ca22a181997c960a464e23c3d2dfe50d4
remaining/page-03/ДОПОЛНЕННЫЙ АРХИВ ПОСТАВЩИКОВ СНАБЖЕНИЯ ГК  ПРОФСТРОЙ  разное.xlsx,22500,3e5ea0d65086b16617b6c8679c42a20ca22a181997c960a464e23c3d2dfe50d4
remaining/page-03/Договор №20-пщ-жд-26 от 20.07.26.pdf,581158,d11c5b5f96a35c1feb644962ea63b8e809f8af5bc09a153e48e363c08abced4a
remaining/page-03/Завод_ЖБИ_Профстрой_уведомление_ЦЕМРОС_о_приостановлении_и_закупке_у_Горнозаводскцемент.docx,96782,097ae2cc1a0df4fe2bd228c73d09c30a7de6379a45d670a529ad1168635483d3
remaining/page-03/Завод_ЖБИ_Профстрой_уведомление_ЦЕМРОС_о_приостановлении_и_закупке_у_Горнозаводскцемент.pdf,136258,f5a10286def05575fe3d1ea2d3b492b7ba54f1411357c5a06500c8210a631e02
remaining/page-03/Завод_ЖБИ_Профстрой_уведомление_ЦЕМРОС_о_приостановлении_оплаты_и_разгрузки.docx,96623,af00787f95493221a70343938941c44f236ffc6c15dc9a35fc8cb76ea9b48511
remaining/page-03/Запрос_о_сотрудничестве_Стальнеруд_более_8000_тонн.docx,99039,bba2d95caacf4b338ec102d88fe8c5cc7cdd630e7efd366a84192f11c8bc0ff6
remaining/page-03/Запрос_о_сотрудничестве_Стальнеруд_с_объемом_закупки.docx,99056,468f5df2cae8e0a0e477ecf5985523cd6d42ab655bd0c562754381e4a444734b
remaining/page-03/Запрос_о_сотрудничестве_Стальнеруд_щебень.docx,99033,cfb18ea22a54440f771d79f4a42517d7b658d4bb2f69da0fb43e989d1d639525
remaining/page-03/Запрос_о_сотрудничестве_Стальнеруд_щебень_Татаринов.docx,98984,da759f18bf8d613a24ea25d394c73e749e19cc347213a53203341a68653d131e
remaining/page-03/Заявка на металл Август.xls,13312,9e755fca4fa95207443b916a0075c4b75c3531297d830fec0a1298187e86af31
remaining/page-03/Заявка на металл Август.xlsx.xlsx,7902,51c2b0b1db919c44cbd7670f4c16704079a5f190cb7ae817cd81baaeb3d73d1b
remaining/page-03/Комплект_документов_Управление_по_закупкам.zip,364699,790555db56684ef6dcc7744d5308ea99fbc14fa08b865a48920d5a6881b023a2
remaining/page-03/Контакты песок и гравий.docx,14037,37d44b064854e1fff4acf70069827d17c35c1b878d0590f34c38c1d42690e07b
remaining/page-03/Металлоторг.pdf,107466,0d4b39f192d5af6d07b7ad32052136c719463a1e265dde59e606a19f4663f056
remaining/page-03/Металосервис.pdf,34974,bb9f100a10ea023320255e1d2f44056e8798618ed2fdff4caf38168d7ecd3864
remaining/page-03/Мстители 5 Доктор Дум Русский трейлер Дубляж 2026(1).mp4,94355573,43f55df39dc5b12e7f55dbb7e3111456f4fea7aab3d565d17b18df86cc544a0c
remaining/page-03/Мстители 5 Доктор Дум Русский трейлер Дубляж 2026.mp4,94380622,2d6a17671a6f25c6545cd479cdc82d135fd2ecb9929c384862860ca5ff9fb1ca
remaining/page-03/Новосталь.xlsx,11020,8a9d47e0e4158593b07a75880babf79717742ea48dfb99bea764ce9fb808cace
remaining/page-03/Ответ_на_претензию_Северсталь_Сеть_30-07-2026.docx,98652,ef9220bc74c6df58ca1214519cec4446bc9bb865938245cb43060a267e99c8a2
remaining/page-03/Ответ_на_претензию_Северсталь_Сеть_30-07-2026.pdf,108826,1d839cb9c0ddabc2314f939d00120d4313b606d496906322d07e5fcc8fd7ad21
remaining/page-03/ПОСТАВЩИКИ СНАБЖЕНИЯ.xlsx,43038,179de75219857bbcb4bf7ad8a7c6e608467197ef30a368541065a162be672ac8
remaining/page-03/ПС-Терминал_уведомление_ЦЕМРОС_о_приостановлении_услуг.docx,160586,2f03ca6a742c1d89ce6cf6f9afff10d5485ecbb3394a5f85351c1a0e8db6236b
remaining/page-03/ПС-Терминал_уведомление_ЦЕМРОС_о_приостановлении_услуг.pdf,263758,1dde439f68c68c0b21496c690c240be7e452d1fdc549ff63935aa5adac9dee50
remaining/page-03/План_закупок_поставок_бюджет_ЖБИ_август_2026(1).xlsx,72488,907041cf5b5bc44f83649f66af5912942d71208883c3f0fbb84beb62f113e3cb
remaining/page-03/План_закупок_поставок_бюджет_ЖБИ_август_2026.xlsx,55164,5ee5932ca4aab922fbd785512b30f88d729e88fc4b34fb3728eae452a890d5f3
remaining/page-03/Поставщики.docx,16321,cde6a0831b29f71479d7d9e65ec8af1fa82cdb453cd38f625d461b551571bf8b
remaining/page-03/Поставщики_цемент_щебень_песок_22-07-2026.xlsx,11726,bd2fd2d79c02468f4bf5e341ab162ae60c24493cdd666e27b048d8d71279d74e
remaining/page-03/Разнарядка_самосвалов_на_27.07.2026(1).xlsx,13010,34c3d9f1edac76347cf6d5492cce4d0b946d2d22463250c655d48b08fc3a9b26
remaining/page-03/Разнарядка_самосвалов_на_27.07.2026.xlsx,12350,ce3a8acad36f54262b5440f8480bc5d202eb5653314b57d607af3660ea25983c
remaining/page-03/Регламент_30.07_доработанный.docx,145491,3ff6777e4b75542d3ca1442cc7a6190c70a1dab9f4937941aa7946f301373921
remaining/page-03/Сводное_сравнение_цен_металл_29-07-2026.xlsx,36636,35197e64b396d645201e7333d9a120301ac921d299cea5f02c127323c2afde4f
remaining/page-03/Сводное_сравнение_цен_металл_29-07-2026_Тагильская_сталь.xlsx,40527,3ad366e03ea7107a79b8dee2984c124b0b7825e4befeaf9671930a4a3a34627d
remaining/page-03/Сводное_сравнение_цен_металл_29-07-2026_Тагильская_сталь_доставка_Металосервис.xlsx,45243,0dc1b366152fae832f19272acff5ad0b102f857e93c29143c7fe916f28768b7b
remaining/page-03/Сводное_сравнение_цен_металл_30-07-2026_УВМ-Сталь.xlsx,50885,42af654da89d0ce7b5347932861164da14b488cc9c38f03e7849f232cdd21b3a
remaining/page-03/Сводное_сравнение_цен_металл_30-07-2026_УВМ-Сталь_доставка_по_видам.xlsx,50939,10badb38e6e186b8b408eb9a3148c3de2b28c88863dc1badf1c2690cf52f0437
remaining/page-03/Сводное_сравнение_цен_металл_30-07-2026_оптимизация_20т.xlsx,78969,04e8eecb8c49472b969423f3f9aa162f2bb685aaa1392088908c192b92e1efa5
remaining/page-03/Сводное_сравнение_цен_металл_30-07-2026_читаемый_первый_лист.xlsx,58595,45b66103631220069235e9bd46d3e50ea6e98fb0305a957e777cd88dadbc86cb
remaining/page-03/Северсталь.xlsx,12396,2e6ae535927a7fffee0386c98c8ba92040ae735457cb4499f6ab287901c11c0a
remaining/page-03/Список_поставщиков_металл_оценка_надежности.xlsx,19582,e021bc71119f7b3c31e091e98c402c9e5179088891eec940c3c3a08d64a11241
remaining/page-03/Справочник поставщиков Инертных.xlsx,40666,2a1a7ed35a76469dd1adeacb7d6373095f4305a704c90128fc3d0ca3d7b6842b
remaining/page-03/Сталепромышленная.pdf,248485,1bb2189202be5eeab394a888d055ac30046811f864fcb484c5122a2d34a886a0
remaining/page-03/Счет на оплату № КА-62755 от 30.07.2026 (2).pdf,589987,3d55115a138f15c3c9a76f1e3951e6db9e5278d8c1134c07e021cf84ef92d7af
remaining/page-03/Тагильская сталь.xlsx,13049,a5a730e90d9104437bf1396df2c2d2426c13d923aebc3e1984e82cb9fc2e641a
remaining/page-03/Тула Сталь.docx,24709,ebf41689e8bba0f9e2d51b7988354dbf02b39cf558ef8587f3c271b98f12d846
remaining/page-03/Форма_заявки_номенклатуры_в_снабжение.xlsx,8674,32fd35b61af68ae0adb00b47812df97b2b7a4d4f16b5fb3dcac7c18cd52b99b9
remaining/page-04/01_Регламент_управления_по_закупкам_редакция_31.07.docx,63127,9402da648d8efeaaa3eb9ceace78629077f44d778231935d628ded8f2e961ba1
remaining/page-04/02_Инструкция_ОСЗ_редакция_31.07.docx,63091,13bf6f2629c476da1c160acf65f64484fde8ec2565b95961fb2e4c220fa89455
remaining/page-04/03_Инструкция_ООП_группы_укрупнены(1)(1).docx,60283,b198e395216e4022d9c52b80e3ebfc45162b5635ba31cd117e8f7d27258f5808
remaining/page-04/03_Инструкция_ООП_группы_укрупнены(1)(2).docx,60605,cedd9e56ec98d880c7cc99c0af169fc2b9636d66d6125d232f59c7faf41f025a
remaining/page-04/03_Инструкция_ООП_группы_укрупнены(1)(3).docx,60709,3a0eb56c7507eb262fe84fec13577b0794fa2a578459e1268cbebc73e566caf5
remaining/page-04/03_Инструкция_ООП_группы_укрупнены.docx,64090,83e0b1e98a388d8f9f2c58af9936c430496d7c68453060953b61c42689110daa
remaining/page-04/03_Инструкция_ООП_обновленная_31.07.docx,64887,9a11728bb30fd54b9b2be5bea9a4be4c1595cc3c3d596ad08cf966f5d96b81ed
remaining/page-04/03_Инструкция_ООП_обновленная_без_работ_и_услуг.docx,64828,ff6c41ba8110c714ba02e425c425c9b15353609e294780cb114953999b12f5e0
remaining/page-04/03_Инструкция_ООП_распределение_исправлено.docx,64600,708c55641f4365ea18d8f449a86bcba66d7c1c86450fc5db1253a579f20862cf
remaining/page-04/03_Инструкция_ООП_с_порядком_работы_в_1С_ERP.docx,61169,534c6282ee91974ade09e3bb6d1d7b3bf0fea640508f9e2bdd2b0ad90e57736c
remaining/page-04/05_Порядок_заявок_строительных_объектов.docx,62700,50401efa2c26dfd517c5deb646fb7bd8b62ec783f5bc358ae3a5e9497ea3ad20
remaining/page-04/06_Альбом_форм.docx,64198,f2fdd16379ebe73f813d98dfc4904ccb283bfab28fd05c2eb7cf2225a608343d
