relative_path,size_bytes,sha256
remaining/page-01/счета_стройбат_крепеж_в_excel.xlsx,17577,c01e10d4569094539cddf6a7ced5d02e92cddeb367f86c3ef26f91d78c358fa2
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_16.07_исправлено.xlsx,11568,a1e322bb97850cd148904ca9b836159702163e3d39cfde586d6e630778c4bad1
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_16.07_новая_разнарядка.xlsx,13125,df2477a673872a573d52c61ca815c586109981cf3bbdfb83481b751b14409dba
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_16.07_оформление_исправлено.xlsx,12712,781a0ebcd6d65a3260f1fa88c0e35b9b473a371d53425d15c1a65d34d44de79e
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_17.07_заполнено.xlsx,14509,91814e6227273263562b7c6c400ddc7543df306db9f40c0a9ca91ed5d2b89ba8
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_17.07_исправлено.xlsx,15217,beab61d40842629dfde66e7f1813b2f50482344e5ccd9339a41dbab57c827ae3
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_17.07_стабильная_форма.xlsx,15989,ec8fec6a47d84d1db38bbdd9f6ce9dcde0d7617d36530456a06560d481d8fb5c
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_заполнено_16.07.xlsx,13220,60c2cd81b32d5ae03e32736903099a4b90a3f85c8bf17a0f55f909d0c34f0937
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_разнарядка_17.07.xlsx,16247,8b50c1cf4879d2bdee32419efc62adaff1f59dfe2b4c116b8c2da6816dbf2d16
remaining/page-02/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_с_листом_17.07.xlsx,14243,1b7e284a56f394cc89ae835d597e0760328335149149653077ea7a709e2fb2b9
remaining/page-02/20260713_2245234_order_304726.pdf,33186,387afa087b796934c40a3453b51a0e61636554d660520ddaff9d14a3e69dfebe
remaining/page-02/20260713_2245299_order_304726.pdf,34110,f880f9fd3c5da0cc0f7abd7bcdbd2b94b55a370fc28349571f8634a242309c1c
remaining/page-02/315.xls,23040,38fc78d80db6a547ac6671fecebe3ac7bd3227cbecd99b8aa1e0fb5c775c5c10
remaining/page-02/4704B404-C1CC-4BB5-8CDA-218C40225D4F.jpeg,637142,75f24eed5144e95198356b1e6bc171ed89498aab50aaef83b979b1aecbc912f9
remaining/page-02/48F219BF-D747-42A4-BFFC-A2CFACDA6CAB.jpeg,204164,bfdd2d3c044ef209917010a2dcbeb083f1c815350bef9164f9fdc2d411a961d3
remaining/page-02/5FE258F3-A06E-4595-BE6D-AC1B0A4CCDC0.jpeg,207095,dc34a29d4c9474be9cb6f5ff677d17f7b4ed08b392b63b328dd237e9812b6bbc
remaining/page-02/656E285B-30AB-478D-816C-D31B5D19095A.jpeg,708485,c4794a6f9837cc3b89291698deae375530a8e50e1007aebf77c097084585cf9d
remaining/page-02/9B826779-3DA4-4F2A-AAE9-F59B1C76649A.jpeg,708485,c4794a6f9837cc3b89291698deae375530a8e50e1007aebf77c097084585cf9d
remaining/page-02/B76AD464-5195-49D9-90D8-6F16D23B3C3E.jpeg,154462,450e8dd5493de8003357845de47a58e5e6b417be0120def3285e99456b762f26
remaining/page-02/Backyard evening vibes with friends.png,2664584,78b9ed2d16ea7942ffcbad9fdef3ed37869551f84118cc364a737e463ff5041c
remaining/page-02/Cozy evening on the porch.png,2733533,d7b5bb8bc3e228410acc11ac0553a064991676b2d723f90199f463f3d0d93432
remaining/page-02/D249427E-0394-4C11-A8FA-3CA5FF878215.jpeg,637142,75f24eed5144e95198356b1e6bc171ed89498aab50aaef83b979b1aecbc912f9
remaining/page-02/E0897CFE-6E43-48CB-AAD0-D548EB58BC92.png,47255,c42101b684f8904fad9c2b7b8f1ef19cd0626b736eb3a706314af8c3e0a443fa
remaining/page-02/Fuel crisis overview in Russia.png,2584335,8a6833ba179a8fb4cc6e8977aa5753f48320b8dee8a4c25d6df131c2e414a6a0
remaining/page-02/IMG_4859B975-E9F9-492B-91F7-BED6D49E5C8B.jpeg,528444,b45df63da13e695d1c0c7b6fa878404037e63995c1088baaaa5dbfc0101bb3c2
remaining/page-02/IMG_540D8711-6023-4532-980C-AE39DAAD5EE1.jpeg,496091,dc40e94f34fdda6fd45d7ef9ac4c5f8343c52d96e22955b43b329a270073ef6a
remaining/page-02/IMG_6B08CB41-21E3-41A3-9A55-CB140EDD1850.jpeg,577167,f205d384ceaafcdc7639545d30b1a42d2c655f437114318fe7f04f3b78647c9e
remaining/page-02/IMG_AF4B33D8-AA40-4628-B291-75AD797B9DCF.jpeg,291826,ac5310ab05de83022c7f636c7022d7e9f0b1b4f6602745d326c3221e4e6f942d
remaining/page-02/Raccoon reporter at government building.png,2391261,613bded14edbe8db745170e6b9c08cb2ddc22e299e1c0a9848217bc42ff73275
remaining/page-02/Raccoon reporter in a trash wasteland.png,3096152,c0430dca11a9d0a625b282d24abb079a792c4402dd41164a60943120b96dd6e3
remaining/page-02/Relaxed garden evening with hookah and music.png,2596268,9835bb844855f1b2bf075668627c88d19b9509f08a469520ffe4e4306eb820f9
remaining/page-02/Relaxing evening with hookah and friends.png,2562123,b737059a8f169a80f16801363a181390899e0646a0e2c0048b629c00996ef565
remaining/page-02/Weekend logistics report infographic.png,1572106,0303b272836c550e3fc89dd2a6113e6bb484cf2fe05e6a7649523f9a88425612
remaining/page-02/c6da6b658d8547f08fd98bcee591b79f.mp4,3573432,25c41cc7de4af42ad09d3b983bde7cc04857100bdc0f9af01a06a8fcbdd62dc4
remaining/page-02/generate_daily_dispatch.py,5004,73682c4ffa2cb7c8409f079e1ef57eec2ecd299e22d8b5489db4a32e84a5ef05
remaining/page-02/generate_daily_dispatch_dynamic.py,5998,64bb9cf4c77ebf4f485cd9055d929216cb0950df8750c07297be84d75831ae96
remaining/page-02/scan_20260716120711.pdf,445849,a64309a05c810372adfb8bea85d58e6fff867d5fba7fdd5e9ad247a61684c4ba
remaining/page-02/Анализ_поставщиков_для_отсрочки_2026.xlsx,41601,1cf8cdb3a34916b4ee62927b521e08101018f3892eca87636471afa7661ebe7c
remaining/page-02/Аспект авто Счет на оплату № F7860590 от 17 июля 2026 г.pdf,666652,6189ff911e2f35cd0949bdb7e66034a25ec9d9c9672965f63dccdff298f844d7
remaining/page-02/Выходные отчеты и логистика.png,1646948,5d5c799091c16b3106503eadd2926239083173d0d503351bcf6f60bae9f3c2f3
remaining/page-02/Диспетчер_перевозок_Профстрой_MVP_13-17.07.2026.xlsx,30707,22ebd1ab8ad5988d8852bd2ae5f0633e92e310de83c98384d0d5d16df6df13b8
remaining/page-02/Диспетчер_перевозок_Профстрой_MVP_13-17.07.2026_журнал_16.07.xlsx,31443,b06d22a042b2586039a3bb65be7330e17bed8f0eec34bd9e0873a8a564f5f3ee
remaining/page-02/Диспетчер_перевозок_Профстрой_журнал_16.07.2026_исправленный.xlsx,31445,c02a92eb67b00510e783ee2c666f5b92786615ccb89e29490e6ee290b10602b7
remaining/page-02/Диспетчер_перевозок_Профстрой_переделанный_журнал_16.07.2026.xlsx,35316,92ff259780e3b3bfdf2f539f4320f9adc179729290f7579f95e7c1a2549959c6
remaining/page-02/Диспетчер_перевозок_Профстрой_план-факт_13-17.07.2026.xlsx,35823,aad1c000a5b2b8df59ab9940598bb3521ec42426f65f85e92976f8426711d279
remaining/page-02/Диспетчерская_система_Профстрой_прототип_17.07.2026.xlsx,19933,fc2358fa5d89013d74ea20ac7ebf7bf434b331032ba6a6b6332a8de38276a45c
remaining/page-02/Диспетчерская_система_Профстрой_прототип_17.07.2026_исправлено.xlsx,19937,9dd5627964f34e1b4b98ec80f463a7430b9cd385cb12602ee096fb4c82418530
remaining/page-02/Диспетчерская_система_Профстрой_с_карточками_автопарка_19.07.2026.xlsx,26982,844327a0879b06e300cdf7516b2bb6c3faa13a1565d74cb9058157964c0317b2
remaining/page-02/Диспетчерская_система_Профстрой_с_остатками_на_20.07.2026.xlsx,29741,b7ab1a28f95842e0854326a524de146e4eb15081cdacc49b3dd6a3f7aa023e66
remaining/page-02/Договор Поставка приозерье ООО Профстрой 13.07.2026.doc.pdf,218373,ba7bc3ad9b3dc564b4e8cc9d790f5c4ca410e3dd847e92e53528aefbd62ecb40
remaining/page-02/Еженедельный_отчет_собственнику_13-17.07.2026.docx,38308,a099f2124316ae3e84924cc668bfe20d9523e371099b86079c142d995881f612
remaining/page-02/Еженедельный_отчет_собственнику_13-17.07.2026.pdf,53867,d5efaab2eeff434882c72841de13eff500eb07a6e747d754b6c6765f9d6f0493
remaining/page-02/Заявка на август металл на завод.xls,31744,8fbec3f366d6fe02dc3bad3fa93d134462439d0c039a288a5010cd14cfb12fa1
remaining/page-02/Заявка%20на%20август%20металл%20на%20завод_с%20остатками.xls,32256,cf9e49869ab7c0c17a56f8caf2f8d3e7a1c39c7b8dc378d9796e32fcb2c0e529
remaining/page-02/Заявка%20на%20август%20металл%20на%20завод_с%20остатками.xlsx,6345,a3090c9bcf74812370393b1e1a1b12fdd809db67f961d36576ee825d4bdcfe3d
remaining/page-02/Инструкция_по_планированию_поставок_инертных_материалов.docx,37525,9d9727530177fca7b8460c180f3b3f1945a044f9e3f9eb4543be9003eb0c87e4
remaining/page-02/Инструкция_по_планированию_поставок_инертных_материалов_дополненная.docx,65920,0cec79cbf6fea7a0f8731db1fc83a1e8df23e41ebd514e47d4147a02f33dbc26
remaining/page-02/ОСтатки.xlsx,16253,f6b374aa4de77b5fcd442573782e7c1c42f27eb813b8bc12da389d2dc7333b9f
remaining/page-02/Ответ_о_погашении_задолженности_до_24-07-2026.docx,98232,9a3c2cf715fb867acfdd967f3d990a0d45b3c3b72736daa41bfb29605aa6e9ea
remaining/page-02/Ответ_о_погашении_задолженности_до_24-07-2026.pdf,115727,1028929b3af72b6dc5cc3cbbfce79cd52b4907a97ec3efe25f54b435906dfacf
remaining/page-02/Ответ_о_погашении_задолженности_исправленный.docx,98319,605df64e1fd3abcf1c1aa2cb59296f961f27799d5cc33fb199ec2ddf2044bb24
remaining/page-02/Ответ_о_погашении_задолженности_исправленный.pdf,115721,ef2a0edec9866253820d7c502894e6305c0a6e8ad1a38054aa62499986dff249
remaining/page-02/Отчет_за_выходные_18-19.07.2026_исправленный.xlsx,34993,d2e1756af8a2d81884e93c639bad2fa92e2beb91bd602c7a53e6e556b2ab78b0
remaining/page-02/Отчет_за_выходные_18-19.07.2026_финальный.xlsx,35094,ffab3e55d27f4b9d2da86def997377e867b73f0ffbf5d19884819da2a8032eae
remaining/page-02/Отчет_перевозок_17.07.2026.xlsx,5638,15467052d613f2c10720b0863c4b7f549401af54c85fd2b6b76e4c00feec18bb
remaining/page-02/Отчет_собственнику_за_выходные_18-19.07.2026.xlsx,34444,1ef6b25e8fffb66d983ea85e1079b486a79fa61a4cad6eba90113094e36a9ecf
remaining/page-02/План_факт_20.07.2026(1).xlsx,7630,134dc2adac881e1b3d253decd94ff41c5954ab3ad39bb3bc8721fa8d35649724
remaining/page-02/План_факт_20.07.2026.xlsx,6753,d7bcdbec5179a68e289ee06f6fc4616452e60c8913c9ded5b45a249396d8a605
remaining/page-02/Предложение_2245251.pdf,5241,bfae89699c8bca1fbb447a3b4d45dbd6b86225b9e7f075d3c2adee214a5d2151
remaining/page-02/Предложение_2245274.pdf,4881,6da7c60c237fa87425e5a1f19e4282be41942ca171dc6effe686574a879fc932
remaining/page-02/Предложение_Алтай-Сервис_от_Завод_ЖБИ_Профстрой.docx,98893,9af18f2bf7bdc9badd1f6c322fb21db8554d8a11192b7d4aa4ac9cc38bd237aa
remaining/page-02/Предложение_Алтай-Сервис_отсрочка_45_дней_лимит_500000.docx,97761,e9b9b7c3e8f562bdab539a95074017da8f71034a7e9d2d37679c0bff7990a0a2
remaining/page-02/Профстрой_единый_справочник_СИЗ_3_подкласса.xlsx,4703987,326d04d0f5a032b3476abcce31d020563f274f9010fe051b2a5589c4caab90ad
remaining/page-02/Профстрой_единый_справочник_сантехника_5_подклассов.xlsx,4798725,fa45ea970a56ce5693a8f4e2910747b75751e296e0bb5fc89d9516529bc6a754
remaining/page-02/Профстрой_единый_справочник_строительные_8_подклассов.xlsx,4882566,9bbe39712169ce3c277cdb8695e5fe7936b9f4b010a7a3d0f47f1431c85f5313
remaining/page-02/Профстрой_единый_справочник_хозтовары_8_подклассов.xlsx,4918591,fb3823db16e42b4e3790853050da7d3347a6545bdc357232c123c0a170b85b3c
remaining/page-02/Профстрой_единый_справочник_электрика_8_подклассов.xlsx,4989170,5863dd302ddb682f3ccac350e4a2d1d948d8cec7439d91d2ba2c528edfb32aa4
remaining/page-02/Сводный_анализ_счетов_металлопрокат.xlsx,19360,20933e0b23b0823f8d45cd7168bfad44e42b2eb41ed8973e179c6386b77f02f9
remaining/page-02/Счет на оплату № 28 от 16 июня 2026 г.pdf,187316,0ca7dc7696cdbca78188722efb75ee126eeb601bfe5595a6c74c46a2a1e1d4a8
remaining/page-02/Счет на оплату № 37 от 16 июня 2026 г.pdf,159085,78887cf6a25a8f1683aa0fcb029bfc0a6df7206a1b02481932d83d1c110e7494
remaining/page-02/Счет на оплату № 55 от 16 июня 2026 г.pdf,162778,d759ffb3e75a6ccb7eb167cf315ce33302d7469a585afbdb5a53ffc98dae095d
remaining/page-02/Счет на оплату № ЦБ-154 от 14.07.2026.pdf,395874,b0922502e50717bd2a5216a88b9c866c8138fb0831cf721fc0a15e8368bef151
